Using cpu device
Logging to runs\ppo_metadrive_final_testing\ppo_metadrive_final_testing_2025-03-19_22-32-37_32b96a95\ppo_metadrive_final_testing_1
---------------------------------
| rollout/           |          |
|    arrive_dest          | 0.033        |
|    crash                | 0.244        |
|    max_step             | 0            |
|    mean_ep_length       | 158          |
|    mean_reward          | 246          |
|    num_episodes         | 5            |
|    out_of_road          | 0.967        |
|    raw_action           | 0.43972      |
|    route_completion     | 0.392        |
|    success_rate         | 0            |
|    total_cost           | 6.54         |
| time/                   |              |
|    total_timesteps      | 1090000      |
| train/                  |              |
|    approx_kl            | 0.0059253825 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.149        |
|    clip_range           | 0.1          |
|    crash                | 0.112        |
|    entropy_loss         | -1.57        |
|    explained_variance   | 0.813        |
|    learning_rate        | 5e-05        |
|    loss                 | 33.4         |
|    max_step             | 0            |
|    n_updates            | 4240         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.00146     |
|    route_completion     | 0.352        |
|    std                  | 0.547        |
|    total_cost           | 4.71         |
|    value_loss           | 79.9         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 367      |
|    ep_rew_mean     | 398      |
| time/              |          |
|    fps             | 710      |
|    iterations      | 213      |
|    time_elapsed    | 1534     |
|    total_timesteps | 1090560  |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 373          |
|    ep_rew_mean          | 405          |
| time/                   |              |
|    fps                  | 710          |
|    iterations           | 214          |
|    time_elapsed         | 1541         |
|    total_timesteps      | 1095680      |
| train/                  |              |
|    approx_kl            | 0.0030935768 |
|    clip_fraction        | 0.249        |
|    clip_range           | 0.1          |
|    entropy_loss         | -1.56        |
|    explained_variance   | 0.788        |
|    learning_rate        | 5e-05        |
|    loss                 | 33.1         |
|    n_updates            | 4260         |
|    policy_gradient_loss | 0.0038       |
|    std                  | 0.544        |
|    value_loss           | 70.5         |
------------------------------------------
-----------------------------------------
| eval/                   |             |
|    arrive_dest          | 0.0327      |
|    crash                | 0.247       |
|    max_step             | 0           |
|    mean_ep_length       | 116         |
|    mean_reward          | 139         |
|    num_episodes         | 5           |
|    out_of_road          | 0.967       |
|    raw_action           | 0.43948045  |
|    route_completion     | 0.392       |
|    success_rate         | 0           |
|    total_cost           | 6.5         |
| time/                   |             |
|    total_timesteps      | 1100000     |
| train/                  |             |
|    approx_kl            | 0.028027881 |
|    arrive_dest          | 0           |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.1         |
|    crash                | 0.111       |
|    entropy_loss         | -1.56       |
|    explained_variance   | 0.867       |
